Info: sc_main: [MAIN] : Setting preset value of the number of initiators to 2

Info: sc_main: [MAIN] : Setting preset value of the number of initiators to 1

Info: sc_main: [MAIN] : Setting preset value of the number of targets to 4

Info: sc_main: [MAIN] : Set and lock Router Table target_1 contents

Info: sc_main: [MAIN] : Set and lock Router Table Start Address for target_1 to 128

Info: sc_main: [MAIN] : Set and lock Router Table End Address for target_1 to 255

Info: sc_main: [MAIN] : Instantiate top module after setting preset values to top_module, router and target parameters
Info: top_module_inst.initiator_0: @247 ns, [Initiators Message]=>At address 6c received response of Read transaction  data aabbccfd at time 247 ns

Info: top_module_inst.initiator_0: @247 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @252 ns, [Initiators Message]=>At address 70 sending transaction with command= Read  at time 252 ns

Info: top_module_inst.RouterInstance: @252 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @252 ns, Address       = 70

Info: top_module_inst.RouterInstance: @252 ns, Index         = 0

Info: top_module_inst.RouterInstance: @252 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @252 ns, End   Address = 7f

Info: top_module_inst.target_0: @252 ns, [TARGET] : adr ---- 70

Info: top_module_inst.target_0: @252 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @257 ns, [Initiators Message]=>At address 70 received response of Read transaction  data aabbccfd at time 257 ns

Info: top_module_inst.initiator_0: @257 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @262 ns, [Initiators Message]=>At address 74 sending transaction with command= Read  at time 262 ns

Info: top_module_inst.RouterInstance: @262 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @262 ns, Address       = 74

Info: top_module_inst.RouterInstance: @262 ns, Index         = 0

Info: top_module_inst.RouterInstance: @262 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @262 ns, End   Address = 7f

Info: top_module_inst.target_0: @262 ns, [TARGET] : adr ---- 74

Info: top_module_inst.target_0: @262 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @267 ns, [Initiators Message]=>At address 74 received response of Read transaction  data aabbccfd at time 267 ns

Info: top_module_inst.initiator_0: @267 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @272 ns, [Initiators Message]=>At address 78 sending transaction with command = Write, data=ff000078 at time 272 ns

Info: top_module_inst.RouterInstance: @272 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @272 ns, Address       = 78

Info: top_module_inst.RouterInstance: @272 ns, Index         = 0

Info: top_module_inst.RouterInstance: @272 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @272 ns, End   Address = 7f

Info: top_module_inst.target_0: @272 ns, [TARGET] : adr ---- 78

Info: top_module_inst.target_0: @272 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @275 ns, [Initiators Message]=>At address 78 received response of Write transaction  at time 275 ns

Info: top_module_inst.initiator_0: @275 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @280 ns, [Initiators Message]=>At address 7c sending transaction with command = Write, data=ff00007c at time 280 ns

Info: top_module_inst.RouterInstance: @280 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @280 ns, Address       = 7c

Info: top_module_inst.RouterInstance: @280 ns, Index         = 0

Info: top_module_inst.RouterInstance: @280 ns, Start addres  = 0

Info: top_module_inst.RouterInstance: @280 ns, End   Address = 7f

Info: top_module_inst.target_0: @280 ns, [TARGET] : adr ---- 7c

Info: top_module_inst.target_0: @280 ns, [TARGET] : base addr ---- 0

Info: top_module_inst.initiator_0: @283 ns, [Initiators Message]=>At address 7c received response of Write transaction  at time 283 ns

Info: top_module_inst.initiator_0: @283 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @288 ns, [Initiators Message]=>At address 80 sending transaction with command = Write, data=ff000080 at time 288 ns

Info: top_module_inst.RouterInstance: @288 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @288 ns, Address       = 80

Info: top_module_inst.RouterInstance: @288 ns, Index         = 1

Info: top_module_inst.RouterInstance: @288 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @288 ns, End   Address = ff

Info: top_module_inst.target_1: @288 ns, [TARGET] : adr ---- 0

Info: top_module_inst.target_1: @288 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @291 ns, [Initiators Message]=>At address 80 received response of Write transaction  at time 291 ns

Info: top_module_inst.initiator_0: @291 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @296 ns, [Initiators Message]=>At address 84 sending transaction with command= Read  at time 296 ns

Info: top_module_inst.RouterInstance: @296 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @296 ns, Address       = 84

Info: top_module_inst.RouterInstance: @296 ns, Index         = 1

Info: top_module_inst.RouterInstance: @296 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @296 ns, End   Address = ff

Info: top_module_inst.target_1: @296 ns, [TARGET] : adr ---- 4

Info: top_module_inst.target_1: @296 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @301 ns, [Initiators Message]=>At address 84 received response of Read transaction  data aabbccdd at time 301 ns

Info: top_module_inst.initiator_0: @301 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @306 ns, [Initiators Message]=>At address 88 sending transaction with command = Write, data=ff000088 at time 306 ns

Info: top_module_inst.RouterInstance: @306 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @306 ns, Address       = 88

Info: top_module_inst.RouterInstance: @306 ns, Index         = 1

Info: top_module_inst.RouterInstance: @306 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @306 ns, End   Address = ff

Info: top_module_inst.target_1: @306 ns, [TARGET] : adr ---- 8

Info: top_module_inst.target_1: @306 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @309 ns, [Initiators Message]=>At address 88 received response of Write transaction  at time 309 ns

Info: top_module_inst.initiator_0: @309 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @314 ns, [Initiators Message]=>At address 8c sending transaction with command= Read  at time 314 ns

Info: top_module_inst.RouterInstance: @314 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @314 ns, Address       = 8c

Info: top_module_inst.RouterInstance: @314 ns, Index         = 1

Info: top_module_inst.RouterInstance: @314 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @314 ns, End   Address = ff

Info: top_module_inst.target_1: @314 ns, [TARGET] : adr ---- c

Info: top_module_inst.target_1: @314 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @319 ns, [Initiators Message]=>At address 8c received response of Read transaction  data aabbccdd at time 319 ns

Info: top_module_inst.initiator_0: @319 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @324 ns, [Initiators Message]=>At address 90 sending transaction with command= Read  at time 324 ns

Info: top_module_inst.RouterInstance: @324 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @324 ns, Address       = 90

Info: top_module_inst.RouterInstance: @324 ns, Index         = 1

Info: top_module_inst.RouterInstance: @324 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @324 ns, End   Address = ff

Info: top_module_inst.target_1: @324 ns, [TARGET] : adr ---- 10

Info: top_module_inst.target_1: @324 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @329 ns, [Initiators Message]=>At address 90 received response of Read transaction  data aabbccdd at time 329 ns

Info: top_module_inst.initiator_0: @329 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @334 ns, [Initiators Message]=>At address 94 sending transaction with command= Read  at time 334 ns

Info: top_module_inst.RouterInstance: @334 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @334 ns, Address       = 94

Info: top_module_inst.RouterInstance: @334 ns, Index         = 1

Info: top_module_inst.RouterInstance: @334 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @334 ns, End   Address = ff

Info: top_module_inst.target_1: @334 ns, [TARGET] : adr ---- 14

Info: top_module_inst.target_1: @334 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @339 ns, [Initiators Message]=>At address 94 received response of Read transaction  data aabbccdd at time 339 ns

Info: top_module_inst.initiator_0: @339 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @344 ns, [Initiators Message]=>At address 98 sending transaction with command = Write, data=ff000098 at time 344 ns

Info: top_module_inst.RouterInstance: @344 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @344 ns, Address       = 98

Info: top_module_inst.RouterInstance: @344 ns, Index         = 1

Info: top_module_inst.RouterInstance: @344 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @344 ns, End   Address = ff

Info: top_module_inst.target_1: @344 ns, [TARGET] : adr ---- 18

Info: top_module_inst.target_1: @344 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @347 ns, [Initiators Message]=>At address 98 received response of Write transaction  at time 347 ns

Info: top_module_inst.initiator_0: @347 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @352 ns, [Initiators Message]=>At address 9c sending transaction with command = Write, data=ff00009c at time 352 ns

Info: top_module_inst.RouterInstance: @352 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @352 ns, Address       = 9c

Info: top_module_inst.RouterInstance: @352 ns, Index         = 1

Info: top_module_inst.RouterInstance: @352 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @352 ns, End   Address = ff

Info: top_module_inst.target_1: @352 ns, [TARGET] : adr ---- 1c

Info: top_module_inst.target_1: @352 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @355 ns, [Initiators Message]=>At address 9c received response of Write transaction  at time 355 ns

Info: top_module_inst.initiator_0: @355 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @360 ns, [Initiators Message]=>At address a0 sending transaction with command = Write, data=ff0000a0 at time 360 ns

Info: top_module_inst.RouterInstance: @360 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @360 ns, Address       = a0

Info: top_module_inst.RouterInstance: @360 ns, Index         = 1

Info: top_module_inst.RouterInstance: @360 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @360 ns, End   Address = ff

Info: top_module_inst.target_1: @360 ns, [TARGET] : adr ---- 20

Info: top_module_inst.target_1: @360 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @363 ns, [Initiators Message]=>At address a0 received response of Write transaction  at time 363 ns

Info: top_module_inst.initiator_0: @363 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @368 ns, [Initiators Message]=>At address a4 sending transaction with command= Read  at time 368 ns

Info: top_module_inst.RouterInstance: @368 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @368 ns, Address       = a4

Info: top_module_inst.RouterInstance: @368 ns, Index         = 1

Info: top_module_inst.RouterInstance: @368 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @368 ns, End   Address = ff

Info: top_module_inst.target_1: @368 ns, [TARGET] : adr ---- 24

Info: top_module_inst.target_1: @368 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @373 ns, [Initiators Message]=>At address a4 received response of Read transaction  data aabbccfd at time 373 ns

Info: top_module_inst.initiator_0: @373 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @378 ns, [Initiators Message]=>At address a8 sending transaction with command = Write, data=ff0000a8 at time 378 ns

Info: top_module_inst.RouterInstance: @378 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @378 ns, Address       = a8

Info: top_module_inst.RouterInstance: @378 ns, Index         = 1

Info: top_module_inst.RouterInstance: @378 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @378 ns, End   Address = ff

Info: top_module_inst.target_1: @378 ns, [TARGET] : adr ---- 28

Info: top_module_inst.target_1: @378 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @381 ns, [Initiators Message]=>At address a8 received response of Write transaction  at time 381 ns

Info: top_module_inst.initiator_0: @381 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @386 ns, [Initiators Message]=>At address ac sending transaction with command= Read  at time 386 ns

Info: top_module_inst.RouterInstance: @386 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @386 ns, Address       = ac

Info: top_module_inst.RouterInstance: @386 ns, Index         = 1

Info: top_module_inst.RouterInstance: @386 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @386 ns, End   Address = ff

Info: top_module_inst.target_1: @386 ns, [TARGET] : adr ---- 2c

Info: top_module_inst.target_1: @386 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @391 ns, [Initiators Message]=>At address ac received response of Read transaction  data aabbccfd at time 391 ns

Info: top_module_inst.initiator_0: @391 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @396 ns, [Initiators Message]=>At address b0 sending transaction with command= Read  at time 396 ns

Info: top_module_inst.RouterInstance: @396 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @396 ns, Address       = b0

Info: top_module_inst.RouterInstance: @396 ns, Index         = 1

Info: top_module_inst.RouterInstance: @396 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @396 ns, End   Address = ff

Info: top_module_inst.target_1: @396 ns, [TARGET] : adr ---- 30

Info: top_module_inst.target_1: @396 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @401 ns, [Initiators Message]=>At address b0 received response of Read transaction  data aabbccfd at time 401 ns

Info: top_module_inst.initiator_0: @401 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @406 ns, [Initiators Message]=>At address b4 sending transaction with command= Read  at time 406 ns

Info: top_module_inst.RouterInstance: @406 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @406 ns, Address       = b4

Info: top_module_inst.RouterInstance: @406 ns, Index         = 1

Info: top_module_inst.RouterInstance: @406 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @406 ns, End   Address = ff

Info: top_module_inst.target_1: @406 ns, [TARGET] : adr ---- 34

Info: top_module_inst.target_1: @406 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @411 ns, [Initiators Message]=>At address b4 received response of Read transaction  data aabbccfd at time 411 ns

Info: top_module_inst.initiator_0: @411 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @416 ns, [Initiators Message]=>At address b8 sending transaction with command = Write, data=ff0000b8 at time 416 ns

Info: top_module_inst.RouterInstance: @416 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @416 ns, Address       = b8

Info: top_module_inst.RouterInstance: @416 ns, Index         = 1

Info: top_module_inst.RouterInstance: @416 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @416 ns, End   Address = ff

Info: top_module_inst.target_1: @416 ns, [TARGET] : adr ---- 38

Info: top_module_inst.target_1: @416 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @419 ns, [Initiators Message]=>At address b8 received response of Write transaction  at time 419 ns

Info: top_module_inst.initiator_0: @419 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @424 ns, [Initiators Message]=>At address bc sending transaction with command = Write, data=ff0000bc at time 424 ns

Info: top_module_inst.RouterInstance: @424 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @424 ns, Address       = bc

Info: top_module_inst.RouterInstance: @424 ns, Index         = 1

Info: top_module_inst.RouterInstance: @424 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @424 ns, End   Address = ff

Info: top_module_inst.target_1: @424 ns, [TARGET] : adr ---- 3c

Info: top_module_inst.target_1: @424 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @427 ns, [Initiators Message]=>At address bc received response of Write transaction  at time 427 ns

Info: top_module_inst.initiator_0: @427 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @432 ns, [Initiators Message]=>At address c0 sending transaction with command = Write, data=ff0000c0 at time 432 ns

Info: top_module_inst.RouterInstance: @432 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @432 ns, Address       = c0

Info: top_module_inst.RouterInstance: @432 ns, Index         = 1

Info: top_module_inst.RouterInstance: @432 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @432 ns, End   Address = ff

Info: top_module_inst.target_1: @432 ns, [TARGET] : adr ---- 40

Info: top_module_inst.target_1: @432 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @435 ns, [Initiators Message]=>At address c0 received response of Write transaction  at time 435 ns

Info: top_module_inst.initiator_0: @435 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @440 ns, [Initiators Message]=>At address c4 sending transaction with command= Read  at time 440 ns

Info: top_module_inst.RouterInstance: @440 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @440 ns, Address       = c4

Info: top_module_inst.RouterInstance: @440 ns, Index         = 1

Info: top_module_inst.RouterInstance: @440 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @440 ns, End   Address = ff

Info: top_module_inst.target_1: @440 ns, [TARGET] : adr ---- 44

Info: top_module_inst.target_1: @440 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @445 ns, [Initiators Message]=>At address c4 received response of Read transaction  data aabbccdd at time 445 ns

Info: top_module_inst.initiator_0: @445 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @450 ns, [Initiators Message]=>At address c8 sending transaction with command = Write, data=ff0000c8 at time 450 ns

Info: top_module_inst.RouterInstance: @450 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @450 ns, Address       = c8

Info: top_module_inst.RouterInstance: @450 ns, Index         = 1

Info: top_module_inst.RouterInstance: @450 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @450 ns, End   Address = ff

Info: top_module_inst.target_1: @450 ns, [TARGET] : adr ---- 48

Info: top_module_inst.target_1: @450 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @453 ns, [Initiators Message]=>At address c8 received response of Write transaction  at time 453 ns

Info: top_module_inst.initiator_0: @453 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @458 ns, [Initiators Message]=>At address cc sending transaction with command= Read  at time 458 ns

Info: top_module_inst.RouterInstance: @458 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @458 ns, Address       = cc

Info: top_module_inst.RouterInstance: @458 ns, Index         = 1

Info: top_module_inst.RouterInstance: @458 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @458 ns, End   Address = ff

Info: top_module_inst.target_1: @458 ns, [TARGET] : adr ---- 4c

Info: top_module_inst.target_1: @458 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @463 ns, [Initiators Message]=>At address cc received response of Read transaction  data aabbccdd at time 463 ns

Info: top_module_inst.initiator_0: @463 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @468 ns, [Initiators Message]=>At address d0 sending transaction with command= Read  at time 468 ns

Info: top_module_inst.RouterInstance: @468 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @468 ns, Address       = d0

Info: top_module_inst.RouterInstance: @468 ns, Index         = 1

Info: top_module_inst.RouterInstance: @468 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @468 ns, End   Address = ff

Info: top_module_inst.target_1: @468 ns, [TARGET] : adr ---- 50

Info: top_module_inst.target_1: @468 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @473 ns, [Initiators Message]=>At address d0 received response of Read transaction  data aabbccdd at time 473 ns

Info: top_module_inst.initiator_0: @473 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @478 ns, [Initiators Message]=>At address d4 sending transaction with command= Read  at time 478 ns

Info: top_module_inst.RouterInstance: @478 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @478 ns, Address       = d4

Info: top_module_inst.RouterInstance: @478 ns, Index         = 1

Info: top_module_inst.RouterInstance: @478 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @478 ns, End   Address = ff

Info: top_module_inst.target_1: @478 ns, [TARGET] : adr ---- 54

Info: top_module_inst.target_1: @478 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @483 ns, [Initiators Message]=>At address d4 received response of Read transaction  data aabbccdd at time 483 ns

Info: top_module_inst.initiator_0: @483 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @488 ns, [Initiators Message]=>At address d8 sending transaction with command = Write, data=ff0000d8 at time 488 ns

Info: top_module_inst.RouterInstance: @488 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @488 ns, Address       = d8

Info: top_module_inst.RouterInstance: @488 ns, Index         = 1

Info: top_module_inst.RouterInstance: @488 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @488 ns, End   Address = ff

Info: top_module_inst.target_1: @488 ns, [TARGET] : adr ---- 58

Info: top_module_inst.target_1: @488 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @491 ns, [Initiators Message]=>At address d8 received response of Write transaction  at time 491 ns

Info: top_module_inst.initiator_0: @491 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @496 ns, [Initiators Message]=>At address dc sending transaction with command = Write, data=ff0000dc at time 496 ns

Info: top_module_inst.RouterInstance: @496 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @496 ns, Address       = dc

Info: top_module_inst.RouterInstance: @496 ns, Index         = 1

Info: top_module_inst.RouterInstance: @496 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @496 ns, End   Address = ff

Info: top_module_inst.target_1: @496 ns, [TARGET] : adr ---- 5c

Info: top_module_inst.target_1: @496 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @499 ns, [Initiators Message]=>At address dc received response of Write transaction  at time 499 ns

Info: top_module_inst.initiator_0: @499 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @504 ns, [Initiators Message]=>At address e0 sending transaction with command = Write, data=ff0000e0 at time 504 ns

Info: top_module_inst.RouterInstance: @504 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @504 ns, Address       = e0

Info: top_module_inst.RouterInstance: @504 ns, Index         = 1

Info: top_module_inst.RouterInstance: @504 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @504 ns, End   Address = ff

Info: top_module_inst.target_1: @504 ns, [TARGET] : adr ---- 60

Info: top_module_inst.target_1: @504 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @507 ns, [Initiators Message]=>At address e0 received response of Write transaction  at time 507 ns

Info: top_module_inst.initiator_0: @507 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @512 ns, [Initiators Message]=>At address e4 sending transaction with command= Read  at time 512 ns

Info: top_module_inst.RouterInstance: @512 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @512 ns, Address       = e4

Info: top_module_inst.RouterInstance: @512 ns, Index         = 1

Info: top_module_inst.RouterInstance: @512 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @512 ns, End   Address = ff

Info: top_module_inst.target_1: @512 ns, [TARGET] : adr ---- 64

Info: top_module_inst.target_1: @512 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @517 ns, [Initiators Message]=>At address e4 received response of Read transaction  data aabbccfd at time 517 ns

Info: top_module_inst.initiator_0: @517 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @522 ns, [Initiators Message]=>At address e8 sending transaction with command = Write, data=ff0000e8 at time 522 ns

Info: top_module_inst.RouterInstance: @522 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @522 ns, Address       = e8

Info: top_module_inst.RouterInstance: @522 ns, Index         = 1

Info: top_module_inst.RouterInstance: @522 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @522 ns, End   Address = ff

Info: top_module_inst.target_1: @522 ns, [TARGET] : adr ---- 68

Info: top_module_inst.target_1: @522 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @525 ns, [Initiators Message]=>At address e8 received response of Write transaction  at time 525 ns

Info: top_module_inst.initiator_0: @525 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @530 ns, [Initiators Message]=>At address ec sending transaction with command= Read  at time 530 ns

Info: top_module_inst.RouterInstance: @530 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @530 ns, Address       = ec

Info: top_module_inst.RouterInstance: @530 ns, Index         = 1

Info: top_module_inst.RouterInstance: @530 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @530 ns, End   Address = ff

Info: top_module_inst.target_1: @530 ns, [TARGET] : adr ---- 6c

Info: top_module_inst.target_1: @530 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @535 ns, [Initiators Message]=>At address ec received response of Read transaction  data aabbccfd at time 535 ns

Info: top_module_inst.initiator_0: @535 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @540 ns, [Initiators Message]=>At address f0 sending transaction with command= Read  at time 540 ns

Info: top_module_inst.RouterInstance: @540 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @540 ns, Address       = f0

Info: top_module_inst.RouterInstance: @540 ns, Index         = 1

Info: top_module_inst.RouterInstance: @540 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @540 ns, End   Address = ff

Info: top_module_inst.target_1: @540 ns, [TARGET] : adr ---- 70

Info: top_module_inst.target_1: @540 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @545 ns, [Initiators Message]=>At address f0 received response of Read transaction  data aabbccfd at time 545 ns

Info: top_module_inst.initiator_0: @545 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @550 ns, [Initiators Message]=>At address f4 sending transaction with command= Read  at time 550 ns

Info: top_module_inst.RouterInstance: @550 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @550 ns, Address       = f4

Info: top_module_inst.RouterInstance: @550 ns, Index         = 1

Info: top_module_inst.RouterInstance: @550 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @550 ns, End   Address = ff

Info: top_module_inst.target_1: @550 ns, [TARGET] : adr ---- 74

Info: top_module_inst.target_1: @550 ns, [TARGET] : base addr ---- 80

Info: top_module_inst.initiator_0: @555 ns, [Initiators Message]=>At address f4 received response of Read transaction  data aabbccfd at time 555 ns

Info: top_module_inst.initiator_0: @555 ns, --------------------------------------------------------

Info: top_module_inst.initiator_0: @560 ns, [Initiators Message]=>At address f8 sending transaction with command = Write, data=ff0000f8 at time 560 ns

Info: top_module_inst.RouterInstance: @560 ns, [Router in 'b_transport' layer]

Info: top_module_inst.RouterInstance: @560 ns, Address       = f8

Info: top_module_inst.RouterInstance: @560 ns, Index         = 1

Info: top_module_inst.RouterInstance: @560 ns, Start addres  = 80

Info: top_module_inst.RouterInstance: @560 ns, End   Address = ff

Info: top_module_inst.target_1: @560 ns, [TARGET] : adr ---- 78

Info: top_module_inst.target_1: @560 ns, [TARGET] : base addr ---- 80

